,name,type,subtypes,city,latitude,longitude,rating,reviews,photo,street_view,description,owner_title,target
10,beachwalk Shopping Center,Shopping mall,Shopping mall,Badung Regency,-8.7169483,115.168807,4.5,35912.0,https://lh5.googleusercontent.com/p/AF1QipOeE-debAgHdnP4aQvRGPZq-jEhyXl6H0YWTAmm=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOeE-debAgHdnP4aQvRGPZq-jEhyXl6H0YWTAmm=w1600-h1000-k-no,"Chic open-air mall with popular international chain stores, restaurants & a central garden.",beachwalk Shopping Center,Buildings
11,Uluwatu Temple,Hindu temple,"Hindu temple, National reserve, Performing arts theater, Tourist attraction",Badung Regency,-8.829143199999999,115.08490690000001,4.6,27790.0,https://lh5.googleusercontent.com/p/AF1QipOSEc94v4A1Dio85uFfOO5b9X2xIbvC1zqsuj1P=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOSEc94v4A1Dio85uFfOO5b9X2xIbvC1zqsuj1P=w1600-h1000-k-no,"Perched on a cliff, this ancient Hindu temple features ocean views & hosts traditional dance shows.",Uluwatu Temple,Buildings
12,Ulun Danu Beratan Temple,Hindu temple,"Hindu temple, Tourist attraction",Tabanan Regency,-8.2751807,115.16682340000001,4.7,27446.0,https://lh5.googleusercontent.com/p/AF1QipNq-l2XYW4v6oBhcxjhSG0jIzXUoiB-se7jmHU=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipNq-l2XYW4v6oBhcxjhSG0jIzXUoiB-se7jmHU=w1600-h1000-k-no,"Scenic Hindu temple on a lake with gardens, boating & wild animals for photo opportunities.",Ulun Danu Beratan Temple,Buildings
13,Mal Bali Galeria,Shopping mall,Shopping mall,Badung Regency,-8.723223599999999,115.1843392,4.5,20879.0,https://lh5.googleusercontent.com/p/AF1QipMSjQIKUUZFlT-nEf5aMVuiG5_eFEQxpJr99wvK=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMSjQIKUUZFlT-nEf5aMVuiG5_eFEQxpJr99wvK=w1600-h1000-k-no,"Dynamic retail hub with department stores, boutiques, a supermarket, eateries & a movie theater.",Mal Bali Galeria,Buildings
14,Discovery Mall Bali,Shopping mall,Shopping mall,Badung Regency,-8.7291495,115.16815849999999,4.3,16634.0,https://lh5.googleusercontent.com/p/AF1QipMgRBxGtA584jt4mkY5uq2DF8Rvhfpw6lgvTjbi=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipMgRBxGtA584jt4mkY5uq2DF8Rvhfpw6lgvTjbi=w1600-h1000-k-no,"Beachfront shopping complex offering department stores, boutiques, restaurants & cultural events.",Discovery Mall Bali,Buildings
15,Campuhan Ridge Walk,Hiking area,"Hiking area, Tourist attraction",Gianyar Regency,-8.503617199999999,115.25470379999999,4.5,8338.0,https://lh5.googleusercontent.com/p/AF1QipNLNy_bQPFuEqd3C7Nde1TGPs6XYD5aGUFgjCK6=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipNLNy_bQPFuEqd3C7Nde1TGPs6XYD5aGUFgjCK6=w1600-h1000-k-no,"Lush, scenic locale known for its mellow hiking trails & sweeping hilltop views.",Campuhan Ridge Walk,Mountain
16,Bukit Asah Desa Bugbug,Tourist attraction,Tourist attraction,Karangasem Regency,-8.505564999999999,115.6105888,4.6,1605.0,https://lh5.googleusercontent.com/p/AF1QipOjVHllhiJatowZqrTt21kwxPNdjbQ4KHKvLx-T=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOjVHllhiJatowZqrTt21kwxPNdjbQ4KHKvLx-T=w1600-h1000-k-no,,Bukit Asah Desa Bugbug,Mountain
17,Bukit Catu Agro Bedugul,Tourist attraction,Tourist attraction,Tabanan Regency,-8.292769400000001,115.1501572,4.3,351.0,https://lh5.googleusercontent.com/p/AF1QipNVkBfLxsSesEsj3yTXPkuBUG_yBlBsixjXacZX=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipNVkBfLxsSesEsj3yTXPkuBUG_yBlBsixjXacZX=w1600-h1000-k-no,,Bukit Catu Agro Bedugul,Mountain
18,Kajeng Rice Field,Hiking area,"Hiking area, Tourist attraction",Gianyar Regency,-8.5006232,115.2618325,4.5,246.0,https://lh5.googleusercontent.com/p/AF1QipMLzvuKhofQlqcgZ13iDR_tzVKOLqc2YOd6wpSw=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipNZvSxzHszMporJD3K5zGGPy9-fPPzcrcxR4zen=w1600-h1000-k-no,"Track taking walkers through rice fields & Kajeng village, joining another path for a circular walk.",Kajeng Rice Field,Mountain
19,Gunung Lesung,Mountain peak,Mountain peak,Buleleng Regency,-8.28,115.1061111,4.5,41.0,https://lh5.googleusercontent.com/p/AF1QipOzU7hFIsNUPJT6o6vcWVVmpVm59-beqRjW21IM=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOzU7hFIsNUPJT6o6vcWVVmpVm59-beqRjW21IM=w1600-h1000-k-no,,,Mountain
20,Sacred Monkey Forest Sanctuary,Nature preserve,"Nature preserve, Tourist attraction",Gianyar Regency,-8.5193727,115.26062990000001,4.5,34858.0,https://lh5.googleusercontent.com/p/AF1QipO0sLf1HJxiY3Fn_tfHR1e7DCrnlwmLqYGXy0-R=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipO0sLf1HJxiY3Fn_tfHR1e7DCrnlwmLqYGXy0-R=w1600-h1000-k-no,"Hindu temple complex set in the jungle, renowned for the macaque monkeys who call it home.",Sacred Monkey Forest Sanctuary,Forest
21,Bali Zoo,Zoo,"Zoo, Animal park, Nature preserve, Tourist attraction",Gianyar Regency,-8.590407699999998,115.26648059999998,4.4,13763.0,https://lh5.googleusercontent.com/p/AF1QipOi-joRMGZt7RwH4_tntZUZUErTwHI4Azezab5j=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipOi-joRMGZt7RwH4_tntZUZUErTwHI4Azezab5j=w1600-h1000-k-no,"Large zoo featuring orangutans, elephants & African lions, plus interactive encounters & shows.",Bali Zoo,Forest
22,Kebun Raya Bali,Tourist attraction,"Tourist attraction, Botanical garden, Park",Tabanan Regency,-8.2814516,115.1564378,4.6,10514.0,https://lh5.googleusercontent.com/p/AF1QipN-nXDOxeGlEzgyd7z5CdBLYogNMdGGqb4B3BZw=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipN-nXDOxeGlEzgyd7z5CdBLYogNMdGGqb4B3BZw=w1600-h1000-k-no,"Sprawling botanical gardens with diverse tree, plant & bird species, plus a greenhouse & lake views.",Kebun Raya Bali,Forest
23,Bali Swing,Theme park,"Theme park, Outdoor activity organiser, Tourist attraction",Badung Regency,-8.4905859,115.2398071,4.4,6586.0,https://lh5.googleusercontent.com/p/AF1QipO1A3gj0wwATsb4IQtAvq_iKaSt9M2zCUaqFdZB=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipO1A3gj0wwATsb4IQtAvq_iKaSt9M2zCUaqFdZB=w1600-h1000-k-no,"Adventure outfit offering a range of tours, rafting trips & rope swings with jungle views.",Bali Swing,Forest
24,Bali Botanical Garden,Botanical garden,"Botanical garden, Tourist attraction",Tabanan Regency,-8.2761215,115.15420290000002,4.6,5666.0,https://lh5.googleusercontent.com/p/AF1QipM9GlTkQIFePlCB7NNwww-ieLA7vISxmvfzUymd=w800-h500-k-no,https://lh5.googleusercontent.com/p/AF1QipM9GlTkQIFePlCB7NNwww-ieLA7vISxmvfzUymd=w1600-h1000-k-no,"Sprawling botanical garden with local tropical plants & wildlife, plus a treetop ropes course.",Bali Botanical Garden,Forest
